id,home_runs_2016,,,
10181,,,,
10182,,,,
10183,,,,
10184,,,,
10185,,,,
10186,,,,
10187,,,,
10188,,,,
10189,,,,
10190,,,,
10191,,,,
10192,,,,
10193,,,,
10194,,,,
10195,,,,
10196,,,,
10197,,,,
10198,,,,
10199,,,,
10200,,,,
10201,4,,,
10202,,,,
10203,,,,
10204,,,,
10205,,,,
10206,,,,
10207,,,,
10209,,,,
10210,,,,
10211,,,,
10212,,,,
10213,,,,
10214,,,,
10215,,,,
10216,,,,
10217,,,,
10218,,,,
10219,,,,
10220,,,,
10221,,,,
10222,,,,
10223,,,,
10224,,,,
10225,,,,
10226,,,,
10227,,,,
10228,,,,
10229,,,,
10230,,,,
10231,,,,
10232,,,,
10233,,,,
10234,,,,
10235,,,,
10236,,,,
10237,,,,
10238,,,,
10239,,,,
10240,,,,
10241,,,,
10242,,,,
10243,,,,
10244,,,,
10245,0,,,
10246,,,,
10247,,,,
10248,,,,
10249,,,,
10250,,,,
10251,,,,
10252,,,,
10253,,,,
10254,,,,
10255,,,,
10256,,,,
10257,,,,
10258,,,,
10259,,,,
10260,,,,
10261,,,,
10262,,,,
10263,,,,
10264,,,,
10265,,,,
10266,,,,
10267,,,,
10268,,,,
10269,,,,
10270,,,,
10271,0,,,
10272,,,,
10273,,,,
10274,,,,
10275,,,,
10276,,,,
10277,0,,,
10278,0,,,
10279,,,,
10280,,,,
10281,,,,
10283,,,,
10284,,,,
10285,,,,
10286,,,,
10287,,,,
10288,,,,
10289,,,,
10290,,,,
10291,,,,
10292,,,,
10293,,,,
10294,,,,
10295,,,,
10296,,,,
10297,,,,
10298,,,,
10299,,,,
10300,,,,
10301,,,,
10302,,,,
10303,,,,
10304,,,,
10305,,,,
10306,,,,
10307,2,,,
10309,,,,
10310,,,,
10311,,,,
10312,,,,
10313,,,,
10314,,,,
10315,,,,
10316,,,,
10317,,,,
10318,,,,
10319,,,,
10320,,,,
10322,,,,
10323,,,,
10324,,,,
10325,14,,,
10326,,,,
10327,,,,
10328,,,,
10329,3,,,
10330,,,,
10331,,,,
10332,,,,
10333,,,,
10334,0,,,
10335,0,,,
10336,,,,
10337,,,,
10338,,,,
10339,,,,
10340,,,,
10341,,,,
10342,,,,
10343,,,,
